-0.9643143,0.8848095,0.9988827,0.9010996,0.9462527,-0.9347558,-0.6159854,0.80355823,0.82307845,-0.6747449,-0.5568715,-0.9300187,-0.96462125,-0.7824581,0.9587547,-0.99994695,-0.20433348,-0.7073885,-0.9390794,-0.84057605,-0.46492055,0.9966956,-0.019239496,-0.28348657,0.22867627,-0.762567,-0.97518504,-0.9944907,0.12388288,-0.26817927,0.7869611,0.80038226,0.98597366,-0.98277986,0.92692375,0.7813244,0.9454844,0.5723846,-0.95646673,-0.99992377,0.9209003,0.93421227,-0.54265493,-0.98770785,0.58921206,-0.94624114,-0.46811816,0.99513656,-0.9414752,0.9048392,-0.9808551,-0.98051953,0.9344621,-0.9946938,-0.5545285,-0.9886015,-0.2685894,-0.5278316,-0.14715624,0.24482064,0.9962491,-0.8022018,0.9132694,0.14920427,-0.801282,0.9978551,-0.99942166,0.9995958,-0.9495314,-0.8108371,0.4738426,-0.41831464,-0.992583,-0.9552186,0.7295229,0.98926723,-0.9696483,-0.9292915,-0.929654,-0.76360846,0.28810397,-0.12667482,0.24086821,-0.4064657
-0.14852999,0.37957215,0.9937175,-0.4229654,-0.37323454,-0.21013202,0.99380034,-0.57630956,0.9377682,0.74981546,-0.7540993,0.95807236,-0.15357955,-0.885906,-0.08267639,-0.99960387,0.77720785,-0.5631695,0.21855551,-0.863313,0.8897685,0.9811037,-0.42910168,0.4946399,-0.8547821,0.937291,-0.9768925,-0.82366353,0.13962613,-0.29099068,0.46171412,-0.4498915,0.30686888,-0.93359405,0.87490195,-0.40881217,0.32260296,-0.6891653,-0.7824506,-0.9782699,0.86809385,-0.19679022,-0.9432692,-0.3964312,-0.754623,0.5567215,0.9538544,0.5654258,0.6270048,0.6506965,0.16913353,-0.98974067,-0.1339712,-0.9714536,-0.18741816,-0.14917254,-0.6520455,0.11801946,0.28860125,-0.9413808,0.74002075,-0.95689493,0.33407325,-0.66759056,-0.16893154,0.9632222,-0.99286187,0.9511478,-0.7960871,0.8014697,-0.31055534,-0.35859573,-0.39295614,0.62386155,-0.9853571,-0.024660299,0.5986886,-0.23299523,0.90152067,-0.8208139,-0.6921983,-0.7798375,0.0041334652,-0.112763986
-0.88395494,0.72573155,0.997902,-0.9742996,0.9740158,-0.9797928,-0.55088586,0.44369072,0.21830297,-0.7441669,-0.8890915,0.77748233,-0.31153876,-0.96266913,-0.6527937,-0.80228156,-0.6003663,0.28657737,0.71754897,-0.81097186,0.9682492,0.997214,0.8437477,-0.7003404,-0.0072590047,0.65033275,0.7129329,-0.65805495,0.9635459,-0.659094,-0.45402628,0.9105923,0.8153566,-0.9599812,-0.17088065,-0.7723014,0.95189506,0.8310327,-0.021847093,-0.984233,-0.78764594,0.96885526,-0.7764754,-0.66274834,0.9956469,-0.34931466,0.98991686,-0.86058414,-0.14598663,-0.8976512,-0.2700488,-0.19755763,0.6358455,-0.8515344,0.16380867,-0.94493824,-0.84988815,-0.9617392,-0.27683082,-0.9573243,0.6660546,0.24802174,0.99420524,0.07883112,-0.29217875,0.9902701,-0.98014504,0.98946166,-0.95110506,-0.82362574,-0.78723294,-0.06648431,0.9188105,0.61325955,0.7822891,-0.85360014,0.659955,-0.9495912,-0.4867201,0.71893793,0.7595317,0.5346049,-0.10039389,-0.9579236
-0.9306037,0.62793016,0.7589827,0.46656755,0.95175654,-0.9774976,0.4402708,-0.7388386,-0.95700955,-0.9031399,-0.23041964,0.11751245,0.9254602,0.6011899,0.013131348,-0.99734694,0.8463586,0.96403307,-0.8790868,-0.8093077,0.9953381,0.9994016,0.42226335,-0.91631323,0.36011067,-0.92286694,-0.71456265,-0.86550546,0.98054713,-0.11857183,-0.9579452,0.8039383,0.8663334,-0.9251254,-0.60439634,-0.9974504,0.95176697,0.27664882,0.7493161,-0.97111595,-0.9755648,0.88841814,-0.975098,-0.9340966,0.9940332,-0.9750936,0.95862556,-0.9435663,-0.4880735,-0.96640843,-0.19629256,-0.8237079,0.98439276,-0.45506537,-0.29011342,-0.86298996,0.88942087,-0.9391999,-0.94967306,-0.8750475,0.7525296,-0.9990695,0.98915666,-0.9964802,-0.9285044,0.991704,-0.9678052,0.91050607,-0.9428336,0.46010056,-0.39489374,0.14589518,0.8278288,0.90750784,0.9467392,0.04117937,0.95948195,-0.9939104,-0.9543377,0.5763443,-0.42853862,0.6526056,0.76298046,-0.9977329
0.98442733,0.99782234,0.51944447,0.5248163,0.96363306,0.97093004,-0.50670666,-0.7684125,0.998845,-0.9746587,-0.9938258,0.9772793,-0.99245316,-0.6638179,-0.032189887,-0.9074339,-0.6968193,-0.6357671,0.9756733,-0.99841183,-0.6900021,0.9985471,0.92831117,0.98811495,-0.98241556,0.86105233,-0.9898528,0.9291987,0.9371027,-0.98908436,0.97356915,0.99439144,0.9814517,0.8438126,0.99457246,-0.96884507,0.98532057,0.9920855,0.98598385,-0.99697536,0.6684451,-0.9892635,0.49587435,-0.1390336,-0.8743238,0.8826425,-0.7477657,0.108885996,0.98417187,0.96132505,-0.9979445,-0.9990728,-0.48361614,0.86092174,0.69960296,0.6889689,0.15269259,-0.8183184,0.9968721,-0.11507878,0.99959725,0.9966017,-0.9545368,-0.23640165,0.020099008,0.998479,-0.9983641,0.95156336,0.9826267,-0.007953546,-0.94574124,0.9370975,0.99724483,-0.83252436,-0.8246654,-0.9818359,0.31667536,0.13616517,-0.10056726,-0.9114671,0.99755186,-0.9998753,-0.6970821,0.99501455
-0.39670512,0.5879344,0.99890673,-0.98575103,0.92480236,-0.64277583,0.9924316,0.5817754,0.9912129,-0.7532643,-0.9470265,0.9806773,-0.9956013,-0.96258867,-0.98511255,0.46317714,-0.8963091,-0.8488928,0.9670364,-0.95314723,0.9973606,0.9790364,0.99971193,0.45038125,-0.93946445,0.9508275,-0.85645765,0.96247715,0.98591274,0.98921573,-0.97810346,0.94606537,0.7823904,-0.987543,0.91150624,-0.99796,0.5937921,0.95902675,0.7889077,-0.9962567,0.19021574,0.4297318,-0.9290496,-0.9995903,0.95403695,-0.4253723,0.99189824,-0.84984565,0.8320521,0.5063277,0.54557395,-0.9953797,0.2354314,-0.6592112,0.0005631948,0.7378842,-0.9782569,-0.41871047,0.96768063,-0.99599016,0.98856884,-0.99425906,-0.4795766,-0.6615292,-0.96601945,0.96590614,-0.93859774,0.8585511,-0.9873077,-0.8031072,-0.99854434,-0.25004122,-0.054816898,0.9944995,-0.94609433,-0.9944805,0.56874144,-0.9127242,0.66517705,0.9739535,0.98982453,-0.9320541,-0.9436088,-0.9075042
-0.34865242,0.98239535,0.9997718,-0.96326554,0.43591473,0.715931,0.9787685,-0.959483,0.9987826,-0.93190044,-0.9804393,0.9968212,-0.9919585,-0.9966054,-0.9755128,-0.9883244,-0.38389316,-0.9282208,0.99645275,-0.95652485,0.6223059,0.933235,0.92584115,0.9504813,-0.9411834,0.99894834,-0.9727998,0.2112197,0.03706527,0.091433495,0.67807734,0.8029453,0.96919566,-0.9905811,0.96689445,-0.16420163,0.771186,0.37244922,-0.7728715,-0.9923233,0.95316875,0.011069015,-0.69665945,-0.9333506,0.6525873,0.85655504,0.97903436,-0.3073148,0.95865643,0.7354931,-0.6731502,-0.9983978,-0.8949717,-0.99536586,0.81351644,-0.97551847,-0.99863285,-0.772423,0.86624575,-0.75875956,0.6514741,0.107551895,0.36690715,0.7522284,0.61609685,0.75326097,-0.9965154,0.9983282,-0.95571536,0.036082547,-0.8928318,-0.9784255,0.4452262,0.5243664,-0.9560077,-0.7214616,-0.7912458,-0.33920065,0.96598417,0.8699628,0.92184126,-0.844674,-0.59935075,0.53439
0.8395098,0.9317711,-0.70733386,-0.9230852,0.025688142,0.9442185,0.9922602,-0.892945,0.3350454,0.0066111768,-0.66073126,0.9951007,0.8171532,-0.60382336,-0.9928453,0.48458704,0.95438135,-0.6299641,0.7754935,0.41818297,-0.6738939,-0.19253284,-0.97246146,0.0978878,-0.817105,0.9801088,-0.9744367,-0.30053163,-0.5855499,-0.8352265,0.9556715,-0.91244936,-0.5701405,-0.3102403,0.3795,-0.36784968,-0.9327157,0.54089236,0.30399612,0.6516972,0.47321895,-0.9517314,0.37348533,0.80367917,0.73461485,0.99503493,0.64895815,-0.98628306,0.99781084,-0.8559618,0.2726924,-0.97145295,-0.9908961,0.9241693,0.99834776,0.84744215,-0.96625787,-0.77930737,0.8649885,0.7350121,-0.81669337,0.26191166,0.0012306173,0.8618792,0.42054293,0.73162663,0.4361321,-0.7611351,-0.5974189,0.9601618,-0.9905076,0.17667158,0.9916659,0.99655044,-0.95554334,-0.9984378,0.88334185,-0.036589533,0.5146904,-0.47885317,-0.9526917,-0.9788428,0.7114478,0.8708865
-0.6139279,-0.8912071,0.9920171,-0.38975793,0.83137035,-0.9975615,0.7259294,0.98411435,0.4082411,0.6920945,-0.8783569,-0.021976879,-0.7560934,0.042304188,-0.766094,-0.7131136,-0.9713849,0.121377416,-0.20067653,-0.99616075,0.9986019,0.99976873,0.9978469,-0.35385925,-0.97922957,-0.8728919,-0.0127625745,0.78000426,0.9992365,0.86421305,-0.9566915,0.62254906,0.340987,-0.23004314,0.27613083,-0.9993251,0.9958421,0.7644033,0.9467332,-0.9988154,-0.9585001,0.7936611,-0.97767276,-0.9917994,0.1973307,-0.9866623,0.9731064,-0.81187093,-0.9707893,0.23666675,0.9291622,-0.8706441,0.99663305,-0.33592927,-0.9825985,0.9247786,0.44049916,0.15741742,0.87956065,-0.99612665,0.9995275,-0.9931033,-0.44296482,-0.9845052,-0.99576473,0.99961424,-0.9857737,0.78737974,-0.6263993,-0.6161254,-0.9282586,0.9645751,0.6801438,0.94339216,-0.5417056,-0.7177306,0.995177,-0.948277,-0.30443323,0.9011798,0.86860937,-0.6927408,-0.844674,-0.98535705
0.945475,0.9686932,0.59832305,-0.04032427,0.9265536,0.79171836,-0.8892567,0.706877,0.982615,-0.71659374,-0.88025516,0.812112,-0.88675773,0.5537464,-0.632438,-0.98077494,-0.8425862,-0.855388,0.6838201,-0.9933748,0.38844386,0.9997993,0.9148384,0.9930715,-0.99008995,-0.7906282,-0.98943245,0.9798483,0.99869615,-0.97240967,0.9012634,0.9814575,0.9810955,0.83399,0.99029696,-0.99788094,0.9957903,0.9861142,0.9693778,-0.9999164,-0.6290726,-0.8058195,0.11449946,-0.45569804,-0.7881896,-0.3105182,-0.65221393,0.01797272,0.010636886,0.9767719,-0.93137306,-0.99539906,0.75333524,0.9150464,-0.30452374,0.95737314,0.9010257,-0.8737891,0.997237,-0.121292785,0.99206346,0.97889507,-0.9846851,-0.99035215,-0.06823072,0.9993364,-0.9935647,0.91670436,0.8350172,0.09883529,-0.23900342,0.96122956,0.99215734,-0.9628904,-0.9139933,-0.94591117,0.88048786,0.3042926,0.2790538,-0.7599961,0.990994,-0.9926583,-0.055294365,0.9695289
0.29077303,0.9803052,0.9988436,-0.26543325,0.4880814,0.51673096,0.9239311,-0.91601574,0.9998137,0.13163197,-0.9852425,0.9855029,-0.9571163,-0.98819387,-0.4266415,-0.9997876,-0.5916273,-0.9393097,0.890081,-0.9925803,0.14973502,0.9918259,0.70835143,0.9883225,-0.93337315,0.982615,-0.9405517,0.15000196,0.8686005,-0.937053,0.9296529,0.75604355,0.93779045,-0.7685633,0.9846113,-0.6461225,0.9803718,0.5755691,0.043894313,-0.9923851,0.84453005,-0.83726966,-0.89238304,-0.31797978,-0.804896,0.76362056,0.96276563,0.9139371,0.95695066,0.9215545,-0.96394885,-0.99851143,-0.7303972,-0.918851,0.06890456,-0.8631437,-0.891672,-0.65710354,0.92746323,-0.97719157,0.98263985,0.9595684,-0.36702418,0.42909178,0.30894542,0.9955495,-0.99926096,0.99634385,0.47542095,0.016342472,-0.20006602,-0.11577033,0.6695434,0.21351068,-0.98989385,-0.55813897,-0.045915794,0.7860951,0.9746857,-0.877973,0.9775711,-0.9747054,-0.15000355,0.95073164
0.9169771,0.8975723,0.99525064,-0.055636235,-0.8934112,0.35232484,0.84132624,-0.9160423,0.9934498,0.8256369,-0.9864779,0.9984352,0.2980473,-0.71894413,-0.4399443,-0.9996612,0.4768752,-0.085814364,0.91628706,-0.9979997,-0.24214946,0.9965542,-0.20018558,0.9770119,-0.9977973,0.9953715,-0.98373294,0.45751196,0.41674697,-0.79909176,0.9830951,-0.6053161,-0.120916486,-0.31052893,0.90910566,-0.867676,0.98592097,-0.3117122,-0.021476703,-0.9917245,0.6212957,-0.96506995,-0.9848915,0.46345782,-0.99120975,0.9840039,0.83637124,0.74625874,0.87943697,0.99479795,-0.40276098,-0.99909085,-0.40957522,-0.99457437,-0.8857749,-0.92831624,-0.773914,0.7596177,0.9733481,-0.96196246,0.97191954,0.9228531,-0.6410729,-0.8803685,-0.3825222,0.9995036,-0.99895906,0.974805,0.5806111,0.9219718,0.56103295,-0.040149115,0.76495427,-0.59578025,-0.99887043,-0.24191824,0.9656783,0.81013817,0.9532623,-0.824795,0.77739245,-0.9757121,0.75012827,0.67840105
-0.976485,0.97294456,0.92105275,0.3978009,0.9763751,-0.24774283,0.77451473,-0.9735583,0.99223465,-0.90877724,-0.92590576,-0.18552397,-0.9894375,-0.9939377,-0.5952744,-0.99785185,-0.8345999,-0.99055135,0.7153151,-0.5016591,0.94026107,0.96175736,0.83861446,0.853126,0.88010985,0.008532879,0.7495464,-0.64721686,0.8280114,-0.8346278,-0.43308067,0.8316533,0.9942844,-0.6704487,0.88014907,-0.5495396,0.95505905,0.9436145,0.814832,-0.7467213,0.21957517,0.88300145,-0.13121097,-0.9353639,0.91774505,-0.94510317,0.909045,0.45935068,0.9728465,-0.88509375,-0.97860914,-0.8068622,-0.386328,-0.5858251,0.6535737,-0.9600248,-0.8139094,-0.92130125,-0.8425244,-0.85726494,0.9623608,0.824089,0.9896828,0.86446124,0.89317304,0.6166622,-0.98807526,0.99759996,-0.02046231,0.15754722,-0.90369207,0.37818417,0.9902747,0.03661164,0.62401074,-0.19308499,-0.9524327,-0.63720316,0.44809368,0.2023962,0.9525719,-0.6924633,-0.7610662,-0.290337
0.83478063,-0.8529426,0.77694905,-0.41723552,0.9936474,-0.9938691,0.9522651,0.99935997,-0.72105247,-0.16791046,0.8853856,-0.30683205,0.8032172,-0.3979049,-0.8216036,0.6702417,0.18806387,0.46802765,-0.96066767,0.8505121,0.86248547,0.87672144,-0.5337977,-0.99914485,0.6881522,-0.6795843,-0.43772358,-0.9271939,0.95056784,0.018355962,-0.5389733,0.90140516,-0.53180236,0.00083575374,-0.68330646,-0.59305966,-0.064614475,0.9860559,0.14623182,-0.75962335,-0.32012028,0.31197324,-0.07070879,0.62487465,0.9953145,-0.7845833,0.9878511,-0.98668957,-0.77786297,-0.9782108,0.8628149,-0.05749538,0.9704754,0.96492225,0.9083208,0.96702754,-0.61978364,-0.91614133,-0.3452148,-0.45795092,0.08505488,-0.9855145,0.9357384,-0.39224854,-0.98063093,0.994904,-0.01883578,0.7570694,-0.6415456,-0.9398752,-0.9908919,0.9436495,0.7548061,0.99631774,-0.09838077,-0.91101086,0.7564589,-0.97862244,-0.9716658,0.6338161,-0.9886141,-0.18162985,0.44730538,-0.7071068
0.21952826,-0.25586906,0.9957895,-0.5822736,-0.7820094,-0.1347582,0.99755883,0.92926425,0.88712764,0.8729961,-0.36875927,0.96962315,0.19078977,-0.86021847,-0.8440302,-0.9625064,-0.39774966,0.72890425,0.08356915,-0.9757494,0.99794173,0.95209223,0.8228997,-0.47222015,-0.8765158,0.9045018,-0.5726857,0.03056252,0.8886105,0.9690336,-0.93468416,0.37475908,-0.810157,0.033075396,-0.17087518,-0.9424954,0.24034022,-0.24173924,-0.825872,-0.9533092,0.033904076,-0.3071222,-0.99283546,-0.31739813,-0.8879556,-0.29670826,0.9658871,-0.29924643,-0.6966755,0.9415235,0.9630633,-0.89343977,0.89210945,-0.93085,-0.84164804,0.8998432,-0.9135715,0.13364372,0.67738,-0.999635,0.9128463,-0.9507392,-0.41143578,-0.93829316,-0.9068931,0.9553714,-0.8756952,0.7902545,-0.44655216,-0.7464573,0.044896033,-0.021454452,-0.7691321,0.91429025,-0.9975081,-0.208589,0.508842,-0.31353754,0.68165714,0.33529082,0.44038394,-0.48524845,0.053304307,-0.13364993
